North,East,South,West,Country
38.453041,74.898827,29.394159,60.50526,Afghanistan
42.661369,21.053049,39.667759,19.28249,Albania
37.083599,11.98645,18.976379,-8.669294,Algeria
-14.25428,-170.560398,-14.376303,-170.823931,American Samoa
42.65387,1.781667,42.4361,1.435247,Andorra
-4.388889,24.06221,-18.01173,11.73111,Angola
17.725,-61.666401,16.9897,-61.891102,Antigua and Barbuda
-21.78751,-53.65028,-55.04528,-73.58168,Argentina
41.298599,46.622501,38.844219,43.47324,Armenia
12.63,-69.863,12.4,-70.06,Aruba
-10.71056,153.619995,-43.64806,112.908302,Australia
49.01582,17.179899,46.387489,9.54041,Austria
41.896702,50.384991,38.390541,44.77858,Azerbaijan
26.928329,-73.829453,22.256941,-78.80307,Bahamas
26.24028,50.613041,25.79055,50.466099,Bahrain
26.625271,92.669418,20.7486,88.043297,Bangladesh
13.33194,-59.429169,13.05694,-59.65918,Barbados
56.167801,32.741402,51.2528,19.636511,Belarus
51.502769,6.400277,49.5061,2.541667,Belgium
18.48971,-88.08223,15.88972,-89.217773,Belize
12.39332,3.855,6.210679,0.776667,Benin
32.382198,-64.6717,32.260601,-64.858299,Bermuda
28.32333,92.11441,26.70138,88.750549,Bhutan
-9.682777,-57.45861,-22.901119,-69.652496,Bolivia
45.276901,19.619699,42.564522,15.7364,Bosnia - Herzegovina
-17.797661,29.370529,-26.89468,19.995819,Botswana
5.273609,-34.79945,-33.74773,-74.009453,Brazil
18.450594,-63.0033,18.016647,-64.522117,British Virgin Island
5.053054,115.360199,4.027776,114.091003,Brunei
44.243061,28.60638,41.254429,22.35944,Bulgaria
15.08305,2.401563,9.396385,-5.52066,Burkina Faso
-2.299445,30.85388,-4.454723,28.98749,Burundi
14.70496,107.636398,10.00972,102.351402,Cambodia
13.08472,16.206409,1.654166,8.502497,Cameroon United Republic
83.113327,-52.616669,41.913319,-141.001404,Canada
17.19166,-22.6725,14.81222,-25.36056,Cape Verde
11.00139,27.45805,2.221102,14.41444,Central African Republic
23.45055,23.99971,7.457776,13.46222,Chad
-17.50528,-67.001106,-55.72057,-75.715561,Chile
53.553871,134.772201,18.168881,73.623863,China
12.45833,-66.873383,-4.224228,-79.051681,Colombia
-11.37111,44.526661,-12.37084,43.214432,Comoros
3.710833,18.642219,-5.020615,11.14151,Congo
5.347498,31.277451,-13.45195,12.20966,Congo, Democratic Republic
11.21361,-82.565193,8.026709,-85.89862,Costa Rica
10.73495,-2.488056,4.347776,-8.606667,Cote D'ivoire
46.541698,19.4261,42.398319,13.49639,Croatia
23.18638,-74.131943,19.821939,-84.953339,Cuba
35.67165,34.581661,34.56332,32.269161,Cyprus
51.031368,18.871652,48.57555,12.09347,Czech Republic
57.74416,12.61806,54.570271,8.091389,Denmark
12.70889,43.419991,10.97083,41.759708,Djibouti
15.62805,-61.25362,15.2,-61.490009,Dominica
19.928329,-68.322243,17.61833,-71.991524,Dominican Republic
1.437926,-75.218613,-5.003335,-91.666122,Ecuador
31.63933,35.813042,21.99666,24.706381,Egypt
14.45166,-87.695267,13.15666,-90.105827,El Salvador
2.346065,11.35389,1.001944,9.357498,Equatorial Guinea
18.0089,43.12331,12.36389,36.443859,Eritrea
59.66832,28.195299,57.522202,21.83194,Estonia
14.867343,47.98943,3.406666,32.989429,Ethiopia
-51.25861,-57.731392,-52.339451,-61.030811,Falkland Islands
62.330269,-6.5675,61.933319,-7.2325,Faroe Islands, Denmark
-16.152691,179.989502,-19.1614,177.256302,Fiji
70.079422,31.587299,59.804989,19.648331,Finland
51.091099,9.543055,41.366379,-4.790556,France
5.750277,-51.649441,2.113055,-54.61536,French Guiana
-17.499451,-149.148895,-17.87084,-149.641693,French Polynesia
-48.652779,70.568588,-49.720558,68.751373,French Southern and Antarctic Lands
2.317276,14.51861,-3.922898,8.706387,Gabon
13.82638,-13.79861,13.03709,-16.826389,Gambia
31.596661,34.55859,31.216261,34.21748,Gaza Strip
43.584702,46.7108,41.046101,40.006512,Georgia
54.9174,15.03805,47.281101,5.869443,Germany
11.16666,1.20385,4.727777,-3.249166,Ghana
41.744431,28.24222,34.929989,19.627501,Greece
83.623032,-12.15528,59.7911,-73.043083,Greenland, Denmark
12.2378,-61.596401,11.9964,-61.789699,Grenada
16.513611,-61.10992,15.95,-61.783619,Guadeloupe
17.82111,-88.213059,13.74547,-92.245941,Guatemala
12.66603,8.961386,3.21361,-15.07861,Guinea
12.68472,-13.64417,10.92389,-16.677811,Guinea-Bissau
8.533598,-56.470909,1.185555,-61.389999,Guyana
19.93277,-71.62944,18.02277,-74.476959,Haiti
-52.96418,73.719422,-53.199169,73.234421,Heard Island and McDonald Islands
16.020269,-83.130867,12.98741,-89.354874,Honduras
22.548849,114.389999,22.2775,113.896599,Hong Kong
48.575821,22.894859,45.760349,16.106701,Hungary
66.534416,-13.49778,63.40276,-24.515,Iceland
35.986099,97.394127,6.748887,68.139977,India
5.653888,141.008301,-10.93,95.198593,Indonesia
39.78054,63.341931,25.07527,44.034161,Iran
37.38443,48.545181,29.10416,38.794552,Iraq
55.377209,-5.994722,51.44582,-10.47278,Ireland
54.409161,-4.308612,54.056931,-4.784167,Isle of Man
33.290272,35.669708,29.49379,34.267078,Israel
47.090542,18.51083,36.650829,6.620172,Italy
18.52194,-76.188606,17.696659,-78.372787,Jamaica
45.50552,145.818298,26.07888,127.652801,Japan
33.377232,39.303081,29.188881,34.88443,Jordan
55.444698,87.345329,40.591099,46.499199,Kazakhstan
4.622081,41.913639,-4.673122,33.951382,Kenya
2.026666,-157.191101,1.705,-157.5681,Kiribati
42.980541,130.694794,37.680271,124.323601,Korea, North
38.622532,129.5858,33.190269,126.123596,Korea, South
43.268101,21.8183,41.855598,19.9753,Kosovo
30.083879,48.419731,28.544359,46.541611,Kuwait
43.2686,80.285477,39.191898,69.248901,Kyrgyzstan
22.50083,107.695198,13.92,100.0923,Laos
58.0844,28.237801,55.674999,20.986941,Latvia
34.689152,36.624981,33.063042,35.097061,Lebanon
-28.56945,29.455549,-30.65889,27.014721,Lesotho
8.569677,-7.367778,4.351451,-11.4987,Liberia
33.165779,25.13423,19.497761,9.303886,Libya
47.266979,9.640949,47.049641,9.47583,Liechtenstein
56.450802,26.8197,53.8881,20.93203,Lithuania
50.172211,6.522222,49.448318,5.731111,Luxembourg
22.214399,113.603897,22.0917,113.527496,Macau
42.361401,23.031389,40.857021,20.46249,Macedonia
-11.94778,50.499439,-25.600281,43.2211,Madagascar
-9.373335,35.92416,-17.135811,32.689701,Malawi
7.356666,119.275803,0.853333,99.646927,Malaysia
7.0964,73.753601,-0.6908,72.683601,Maldives
25.000271,4.2525,10.14194,-12.24575,Mali
36.075001,14.57,35.799999,14.1808,Malta
14.88028,-60.810009,14.40305,-61.22945,Martinique
27.280199,-4.806389,14.72555,-17.05435,Mauritania
-20.00112,57.78582,-20.50584,57.306381,Mauritius
32.718319,-86.74501,14.54808,-117.123596,Mexico
48.486698,30.134199,45.4482,26.635,Moldova
52.14201,119.928001,41.581379,87.759407,Mongolia
43.556099,20.382799,41.849319,18.4533,Montenegro
35.915272,-1.010556,27.665079,-13.176931,Morocco
-10.48045,40.839161,-26.860279,30.21277,Mozambique
28.54694,101.161598,9.985552,92.193298,Myanmar
-16.968889,25.265751,-28.960831,11.73333,Namibia
30.41971,88.195801,26.347771,80.055801,Nepal
53.509299,7.209444,50.756069,3.363889,Netherlands
12.863099,-68.499046,12.033213,-70.284912,Netherlands Antilles
-20.087231,168.146103,-22.39473,163.992203,New Caledonia
-33.069679,178.559693,-50.85445,165.566357,New Zealand
15.02472,-83.130867,10.70972,-87.690292,Nicaragua
23.52232,15.99666,11.69169,0.166667,Niger
13.89313,14.67416,4.281943,2.682129,Nigeria
13.63472,144.953293,13.2375,144.623001,Northern Mariana Islands
80.513313,33.624989,57.996101,-9.120001,Norway
25.039221,59.836101,16.64386,51.904148,Oman
37.062759,77.831413,23.688049,60.866871,Pakistan
9.620277,-77.146668,7.205832,-83.031677,Panama
-1.950556,153.776306,-11.62028,140.849899,Papua New Guinea
-19.296671,-54.243061,-27.586121,-62.63866,Paraguay
-0.0375,-68.6875,-18.34799,-81.3564,Peru
18.647499,126.598,5.051388,117.1744,Philippines
54.836651,24.14471,49.006351,14.13333,Poland
42.15221,-6.194444,32.637489,-28.54945,Portugal
18.511391,-65.625839,17.928049,-67.25917,Puerto Rico
26.152769,51.61166,24.55559,50.752491,Qatar
-20.86556,55.85138,-21.373619,55.221371,Reunion
48.253319,29.701111,43.624699,20.261141,Romania
26.970313,41.196098,180,83.271366,Russian Fed.
-1.061622,30.876381,-2.826667,28.853319,Rwanda
-15.892676,-5.643567,-16.021259,-5.793568,Saint Helena
-13.46056,-171.436707,-14.05306,-172.774994,Samoa
43.988895,12.508419,43.894595,12.405131,San Marino
1.7019,7.4642,0.02,6.464999,Sao Tome And Principe
32.237339,56.51305,15.10555,34.603039,Saudi Arabia
16.69305,-11.35833,12.30139,-17.52,Senegal
46.174992,23.006941,42.232201,18.8281,Serbia
-4.28,55.792801,-4.7892,55.374699,Seychelles
9.997496,-10.26652,6.913198,-13.298431,Sierra Leone
1.425287,103.998001,1.259722,103.648002,Singapore
49.605259,22.558001,47.740822,16.84083,Slovakia
46.872479,16.60924,45.425598,13.38305,Slovenia
-5.018613,162.386597,-11.84584,154.5336,Solomon Islands
12.71278,54.5336,-1.674361,40.986309,Somalia
-22.13611,32.893089,-34.814999,16.469721,South Africa
-54.00333,-35.782791,-54.889721,-38.0289,South Georgia and the South Sandwich Isl
43.774429,4.336666,27.73472,-17.99501,Spain
9.826109,81.890533,5.943609,79.698303,Sri Lanka
17.410801,-62.534199,17.0917,-62.863899,St Kitts Nevis
14.10472,-60.892231,13.71778,-61.079731,St Lucia
13.3842,-61.1203,12.57705,-61.459309,St Vincent and the Grenadines
23.128,38.621319,3.49214,21.828251,Sudan
5.997499,-53.98444,1.849444,-58.071671,Suriname
-25.72834,32.13422,-27.31667,30.80222,Swaziland
69.063141,24.16707,55.001099,11.10694,Sweden
47.80637,10.48861,45.823879,5.965833,Switzerland
37.322182,42.373852,32.313599,35.590542,Syria
25.284161,121.999199,21.903049,120.053299,Taiwan
41.050301,75.18747,36.672211,67.3647,Tajikistan
-0.997581,40.45332,-11.72695,29.59055,Tanzania
20.455271,105.634399,5.631942,97.34581,Thailand
11.13927,1.799956,6.099102,-0.150955,Togo
-18.5681,-173.906097,-21.454201,-175.360596,Tonga
10.83861,-60.928341,10.03805,-61.92445,Trinidad And Tobago
37.338039,11.58333,30.236059,7.491666,Tunisia
42.107208,44.82193,35.821659,26.03331,Turkey
42.797798,66.672501,35.145538,52.443321,Turkmenistan
21.332491,-73.002792,20.91527,-73.706124,Turks and Caicos Islands
-7.568621,179.383103,-8.128861,178.842178,Tuvalu
4.22176,35.026089,-1.464444,29.578329,Uganda
52.3797,40.179699,44.39526,22.151449,Ukraine
26.083599,56.37582,22.057159,50.826099,United Arab Emirates
60.6311,1.7425,49.955269,-8.164723,United Kingdom
71.406647,-48.466812,18.536892,-178.214203,United States
-30.100559,-53.095001,-34.977779,-58.438621,Uruguay
45.57066,73.172997,37.185261,55.9972,Uzbekistan
-10.67167,169.483902,-19.64028,165.777496,Vanuatu
12.19528,-59.801392,0.649722,-73.383903,Venezuela
23.37582,109.459099,8.574163,102.140503,Viet Nam
27.66885,-8.667223,20.770069,-17.07361,Western Sahara
18.99888,53.078251,12.59972,42.61388,Yemen
-8.220806,33.693039,-18.075279,21.998329,Zambia
-15.61611,33.07304,-22.41614,25.23666,Zimbabwe